#USB20SR
FEATURE 5750_0A04 alterad 2015.12 31-dec-2020 uncounted 18EE90AE7DC2 \
	VENDOR_STRING="kgbh3a92efghkhzeCrF7lHW1b4fiL7d7pEj14iihY83eWgfzvX6uCqiceZQ7Pz0x9UJ9HG4fYJqjgEOp29X0VjF4TaO4rADn4iGR3wBCB1KxmV4VlMT8nQbAI3C2HB6U9a3Xd2osv9IUxyltdcKngHANe7" \
	HOSTID=ANY TS_OK SIGN="0349 01C6 7657 B6A3 1C4A 811E 3852 2E22 \
	14AD 2610 86E7 6179 FAFF 1BC6 1274 0826 A7BE 0EF7 FB35 5A9D \
	3747 7598 FE9A 4390 140C 4E08 EF1C E67E 9136 2570"

	
	
#SD Host Controller
FEATURE 5750_0C00 alterad 2014.12 31-dec-2020 uncounted 8ED8D1ED23F6 \
	VENDOR_STRING="i24954j42l6cjhBYZ3HloYfLjsDi0QrwkvXBiAezj8KCTI6kvbCxGo5cIfmjOKJKHGqlXGllS85L2arAWRE01mVseLjQNJZpdizZUneKqOc5vMRVsT7OOvNxj7VS5BiY4iRZI5uuvYOU0vEnBa6qJnKhS7" \
	HOSTID=ANY TS_OK SIGN="197B 3687 DBC4 70FD 7DD4 EDE1 EF56 0D52 \
	5ED2 58EF 4317 38D6 969D 243D 6969 0DB3 C00B EDE1 9554 A535 \
	6AF1 AD48 5AB4 16DF E426 ECD0 D6C9 94FB 8D7A C9F5"
	


	
